name,Show URL,Show Type,Language,Genres,Status,Runtime,Premiere Date,Official Site,Time,Day,Network,Country,Country Code,Timezone
Lost,https://www.tvmaze.com/shows/123/lost,Scripted,English,"['Drama', 'Adventure', 'Supernatural']",Ended,60.0,2004-09-22,http://abc.go.com/shows/lost,21:00,['Tuesday'],ABC,United States,US,America/New_York
2 Broke Girls,https://www.tvmaze.com/shows/124/2-broke-girls,Scripted,English,['Comedy'],Ended,30.0,2011-09-19,http://www.cbs.com/shows/2_broke_girls/,21:30,['Monday'],CBS,United States,US,America/New_York
Selfie,https://www.tvmaze.com/shows/125/selfie,Scripted,English,"['Comedy', 'Romance']",Ended,30.0,2014-09-30,NA,20:00,['Tuesday'],ABC,United States,US,America/New_York
Mom,https://www.tvmaze.com/shows/126/mom,Scripted,English,"['Comedy', 'Family']",Running,30.0,2013-09-23,http://www.cbs.com/shows/mom/,21:00,['Thursday'],CBS,United States,US,America/New_York
The Affair,https://www.tvmaze.com/shows/127/the-affair,Scripted,English,"['Drama', 'Romance']",Ended,60.0,2014-10-12,http://www.sho.com/sho/the-affair/home,21:00,['Sunday'],Showtime,United States,US,America/New_York
Jane the Virgin,https://www.tvmaze.com/shows/128/jane-the-virgin,Scripted,English,"['Drama', 'Comedy', 'Romance']",Ended,60.0,2014-10-13,http://www.cwtv.com/shows/jane-the-virgin,21:00,['Wednesday'],The CW,United States,US,America/New_York
Marry Me,https://www.tvmaze.com/shows/129/marry-me,Scripted,English,['Comedy'],Ended,30.0,2014-10-14,NA,21:00,['Tuesday'],NBC,United States,US,America/New_York
Two and a Half Men,https://www.tvmaze.com/shows/130/two-and-a-half-men,Scripted,English,['Comedy'],Ended,30.0,2003-09-22,http://www.cbs.com/shows/two_and_a_half_men/,21:00,['Thursday'],CBS,United States,US,America/New_York
About a Boy,https://www.tvmaze.com/shows/131/about-a-boy,Scripted,English,"['Drama', 'Comedy', 'Romance']",Ended,30.0,2014-02-22,http://www.nbc.com/about-a-boy?nbc=1,21:30,['Tuesday'],NBC,United States,US,America/New_York
The Millers,https://www.tvmaze.com/shows/132/the-millers,Scripted,English,['Comedy'],Ended,30.0,2013-10-03,http://www.cbs.com/shows/the-millers/,20:30,['Monday'],CBS,United States,US,America/New_York
Elementary,https://www.tvmaze.com/shows/133/elementary,Scripted,English,"['Drama', 'Crime', 'Mystery']",Ended,60.0,2012-09-27,http://www.cbs.com/shows/elementary/,22:00,['Thursday'],CBS,United States,US,America/New_York
Heroes,https://www.tvmaze.com/shows/134/heroes,Scripted,English,"['Action', 'Science-Fiction']",Ended,60.0,2006-09-25,NA,21:00,['Monday'],NBC,United States,US,America/New_York
The McCarthys,https://www.tvmaze.com/shows/136/the-mccarthys,Scripted,English,"['Comedy', 'Family']",Ended,30.0,2014-10-30,NA,21:00,['Saturday'],CBS,United States,US,America/New_York
Cristela,https://www.tvmaze.com/shows/137/cristela,Scripted,English,"['Comedy', 'Legal']",Ended,30.0,2014-10-10,NA,20:30,['Friday'],ABC,United States,US,America/New_York
The Leftovers,https://www.tvmaze.com/shows/138/the-leftovers,Scripted,English,"['Drama', 'Science-Fiction', 'Thriller']",Ended,60.0,2014-06-29,http://www.hbo.com/the-leftovers,21:00,['Sunday'],HBO,United States,US,America/New_York
Girls,https://www.tvmaze.com/shows/139/girls,Scripted,English,"['Drama', 'Romance']",Ended,30.0,2012-04-15,http://www.hbo.com/girls,22:00,['Sunday'],HBO,United States,US,America/New_York
Looking,https://www.tvmaze.com/shows/140/looking,Scripted,English,"['Drama', 'Comedy', 'Romance']",Ended,30.0,2014-01-19,http://www.hbo.com/looking,22:00,['Sunday'],HBO,United States,US,America/New_York
Getting On,https://www.tvmaze.com/shows/141/getting-on,Scripted,English,"['Comedy', 'Medical']",Ended,30.0,2013-11-24,http://www.hbo.com/getting-on,22:00,['Sunday'],HBO,United States,US,America/New_York
Veep,https://www.tvmaze.com/shows/142/veep,Scripted,English,['Comedy'],Ended,30.0,2012-04-22,http://www.hbo.com/veep/,22:30,['Sunday'],HBO,United States,US,America/New_York
Silicon Valley,https://www.tvmaze.com/shows/143/silicon-valley,Scripted,English,['Comedy'],Ended,30.0,2014-04-06,http://www.hbo.com/silicon-valley/,22:00,['Sunday'],HBO,United States,US,America/New_York
The Comeback,https://www.tvmaze.com/shows/144/the-comeback,Scripted,English,['Comedy'],Ended,30.0,2005-06-05,http://www.hbo.com/the-comeback,22:00,['Sunday'],HBO,United States,US,America/New_York
House of Lies,https://www.tvmaze.com/shows/145/house-of-lies,Scripted,English,"['Drama', 'Comedy']",Ended,30.0,2012-01-08,http://www.sho.com/sho/house-of-lies/home,21:00,['Sunday'],Showtime,United States,US,America/New_York
Episodes,https://www.tvmaze.com/shows/146/episodes,Scripted,English,['Comedy'],Ended,30.0,2011-01-09,http://www.sho.com/sho/episodes/home,22:00,['Sunday'],Showtime,United States,US,America/New_York
Nurse Jackie,https://www.tvmaze.com/shows/147/nurse-jackie,Scripted,English,"['Drama', 'Comedy']",Ended,30.0,2009-06-08,NA,21:00,['Sunday'],Showtime,United States,US,America/New_York
Web Therapy,https://www.tvmaze.com/shows/148/web-therapy,Scripted,English,['Comedy'],Ended,30.0,2011-07-19,NA,23:00,['Wednesday'],Showtime,United States,US,America/New_York
Masters of Sex,https://www.tvmaze.com/shows/149/masters-of-sex,Scripted,English,"['Drama', 'Romance', 'History']",Ended,60.0,2013-09-29,http://www.sho.com/sho/masters-of-sex/home,22:00,['Sunday'],Showtime,United States,US,America/New_York
Shameless,https://www.tvmaze.com/shows/150/shameless,Scripted,English,"['Drama', 'Comedy', 'Family']",Ended,60.0,2011-01-09,http://www.sho.com/sho/shameless/home,21:00,['Sunday'],Showtime,United States,US,America/New_York
The Newsroom,https://www.tvmaze.com/shows/151/the-newsroom,Scripted,English,['Drama'],Ended,60.0,2012-06-24,https://www.hbo.com/the-newsroom,21:00,['Sunday'],HBO,United States,US,America/New_York
Ray Donovan,https://www.tvmaze.com/shows/152/ray-donovan,Scripted,English,"['Drama', 'Action', 'Crime']",Ended,60.0,2013-06-30,http://www.sho.com/sho/ray-donovan/home,20:00,['Sunday'],Showtime,United States,US,America/New_York
Sanctuary,https://www.tvmaze.com/shows/154/sanctuary,Scripted,English,"['Drama', 'Adventure', 'Science-Fiction']",Ended,60.0,2008-10-03,NA,22:00,['Friday'],Syfy,United States,US,America/New_York
Beauty and the Beast,https://www.tvmaze.com/shows/155/beauty-and-the-beast,Scripted,English,"['Drama', 'Horror', 'Romance']",Ended,60.0,2012-10-11,http://www.cwtv.com/shows/beauty-and-the-beast,21:00,['Thursday'],The CW,United States,US,America/New_York
Twin Peaks,https://www.tvmaze.com/shows/156/twin-peaks,Scripted,English,"['Drama', 'Crime', 'Supernatural']",Ended,60.0,1990-04-08,http://www.sho.com/twin-peaks,21:00,['Sunday'],Showtime,United States,US,America/New_York
The Americans,https://www.tvmaze.com/shows/157/the-americans,Scripted,English,"['Drama', 'Espionage']",Ended,60.0,2013-01-30,http://www.fxnetworks.com/theamericans,22:00,['Wednesday'],FX,United States,US,America/New_York
Fringe,https://www.tvmaze.com/shows/158/fringe,Scripted,English,"['Drama', 'Action', 'Science-Fiction']",Ended,60.0,2008-09-09,NA,21:00,['Friday'],FOX,United States,US,America/New_York
State of Affairs,https://www.tvmaze.com/shows/159/state-of-affairs,Scripted,English,"['Drama', 'Thriller']",Ended,60.0,2014-11-17,NA,22:00,['Monday'],NBC,United States,US,America/New_York
Weeds,https://www.tvmaze.com/shows/160/weeds,Scripted,English,"['Drama', 'Comedy', 'Crime']",Ended,30.0,2005-08-07,http://www.sho.com/sho/weeds/home,22:00,['Sunday'],Showtime,United States,US,America/New_York
Dexter,https://www.tvmaze.com/shows/161/dexter,Scripted,English,"['Drama', 'Crime', 'Mystery']",Running,60.0,2006-10-01,http://www.sho.com/sho/dexter/home,21:00,['Sunday'],Showtime,United States,US,America/New_York
Carnivàle,https://www.tvmaze.com/shows/162/carnivale,Scripted,English,"['Drama', 'Fantasy', 'Horror']",Ended,60.0,2003-09-14,NA,22:00,['Sunday'],HBO,United States,US,America/New_York
Human Target,https://www.tvmaze.com/shows/163/human-target,Scripted,English,"['Action', 'Adventure', 'Crime']",Ended,60.0,2010-01-17,NA,20:00,['Wednesday'],FOX,United States,US,America/New_York
Banshee,https://www.tvmaze.com/shows/164/banshee,Scripted,English,"['Drama', 'Action', 'Crime']",Ended,60.0,2013-01-11,http://www.cinemax.com/banshee/,22:00,['Friday'],Cinemax,United States,US,America/New_York
Bionic Woman,https://www.tvmaze.com/shows/165/bionic-woman,Scripted,English,"['Action', 'Science-Fiction']",Ended,60.0,2007-09-26,NA,21:00,['Wednesday'],NBC,United States,US,America/New_York
Battlestar Galactica,https://www.tvmaze.com/shows/166/battlestar-galactica,Scripted,English,"['Drama', 'Science-Fiction', 'War']",Ended,60.0,2003-12-08,http://www.syfy.com/battlestargalactica,22:00,['Friday'],Syfy,United States,US,America/New_York
24,https://www.tvmaze.com/shows/167/24,Scripted,English,"['Drama', 'Action', 'Thriller']",Ended,60.0,2001-11-06,http://www.fox.com/,21:00,['Monday'],FOX,United States,US,America/New_York
Chuck,https://www.tvmaze.com/shows/168/chuck,Scripted,English,"['Drama', 'Comedy', 'Action']",Ended,60.0,2007-09-24,http://www.nbc.com/chuck,20:00,['Friday'],NBC,United States,US,America/New_York
Breaking Bad,https://www.tvmaze.com/shows/169/breaking-bad,Scripted,English,"['Drama', 'Crime', 'Thriller']",Ended,60.0,2008-01-20,http://www.amc.com/shows/breaking-bad,22:00,['Sunday'],AMC,United States,US,America/New_York
Orange Is the New Black,https://www.tvmaze.com/shows/170/orange-is-the-new-black,Scripted,English,"['Drama', 'Comedy', 'Crime']",Ended,NA,2013-07-11,https://www.netflix.com/title/70242311,,[],,,,
How I Met Your Mother,https://www.tvmaze.com/shows/171/how-i-met-your-mother,Scripted,English,"['Drama', 'Comedy', 'Romance']",Ended,30.0,2005-09-19,http://www.cbs.com/shows/how_i_met_your_mother,20:00,['Monday'],CBS,United States,US,America/New_York
Suits,https://www.tvmaze.com/shows/172/suits,Scripted,English,"['Drama', 'Legal']",Ended,60.0,2011-06-23,http://www.usanetwork.com/suits,21:00,['Wednesday'],USA Network,United States,US,America/New_York
Parks and Recreation,https://www.tvmaze.com/shows/174/parks-and-recreation,Scripted,English,['Comedy'],Ended,30.0,2009-04-09,http://www.nbc.com/parks-and-recreation,20:00,['Tuesday'],NBC,United States,US,America/New_York
House of Cards,https://www.tvmaze.com/shows/175/house-of-cards,Scripted,English,"['Drama', 'Thriller']",Ended,NA,2013-02-01,https://www.netflix.com/title/70178217,,[],,,,
Teen Wolf,https://www.tvmaze.com/shows/176/teen-wolf,Scripted,English,"['Drama', 'Romance', 'Supernatural']",Ended,60.0,2011-06-05,http://www.mtv.com/shows/teen-wolf,20:00,['Sunday'],MTV,United States,US,America/New_York
Pretty Little Liars,https://www.tvmaze.com/shows/177/pretty-little-liars,Scripted,English,"['Romance', 'Thriller', 'Mystery']",Ended,60.0,2010-06-08,http://freeform.go.com/shows/pretty-little-liars,20:00,['Tuesday'],FreeForm,United States,US,America/New_York
The Legend of Korra,https://www.tvmaze.com/shows/178/the-legend-of-korra,Animation,English,"['Action', 'Adventure', 'Fantasy']",Ended,30.0,2012-04-14,http://www.nick.com/legend-of-korra/,12:00,['Friday'],Nickelodeon,United States,US,America/New_York
The Wire,https://www.tvmaze.com/shows/179/the-wire,Scripted,English,"['Drama', 'Crime']",Ended,60.0,2002-06-02,http://www.hbo.com/the-wire,21:00,['Sunday'],HBO,United States,US,America/New_York
Firefly,https://www.tvmaze.com/shows/180/firefly,Scripted,English,"['Drama', 'Adventure', 'Science-Fiction']",Ended,60.0,2002-09-20,NA,20:00,['Friday'],FOX,United States,US,America/New_York
Extant,https://www.tvmaze.com/shows/181/extant,Scripted,English,"['Drama', 'Science-Fiction', 'Thriller']",Ended,60.0,2014-07-09,http://www.cbs.com/shows/extant/,22:00,['Wednesday'],CBS,United States,US,America/New_York
Black Sails,https://www.tvmaze.com/shows/182/black-sails,Scripted,English,"['Drama', 'Action', 'Adventure']",Ended,60.0,2014-01-25,http://www.starz.com/originals/blacksails,21:00,['Sunday'],Starz,United States,US,America/New_York
Tyrant,https://www.tvmaze.com/shows/183/tyrant,Scripted,English,"['Drama', 'Thriller']",Ended,60.0,2014-06-24,http://www.fxnetworks.com/tyrant,22:00,['Wednesday'],FX,United States,US,America/New_York
BoJack Horseman,https://www.tvmaze.com/shows/184/bojack-horseman,Animation,English,"['Drama', 'Comedy']",Ended,25.0,2014-08-22,https://www.netflix.com/title/70300800,,[],,,,
Salem,https://www.tvmaze.com/shows/185/salem,Scripted,English,"['Drama', 'Thriller', 'Supernatural']",Ended,60.0,2014-04-20,http://www.wgnamerica.com/series/salem,21:00,['Wednesday'],WGN America,United States,US,America/New_York
Turn: Washington's Spies,https://www.tvmaze.com/shows/186/turn-washingtons-spies,Scripted,English,"['Drama', 'War']",Ended,60.0,2014-04-06,http://www.amc.com/shows/turn,21:00,['Saturday'],AMC,United States,US,America/New_York
Intelligence,https://www.tvmaze.com/shows/187/intelligence,Scripted,English,"['Action', 'Science-Fiction']",Ended,60.0,2014-01-07,NA,22:00,['Monday'],CBS,United States,US,America/New_York
Believe,https://www.tvmaze.com/shows/188/believe,Scripted,English,"['Drama', 'Action', 'Fantasy']",Ended,60.0,2014-03-10,NA,21:00,['Sunday'],NBC,United States,US,America/New_York
Star-Crossed,https://www.tvmaze.com/shows/189/star-crossed,Scripted,English,"['Drama', 'Romance', 'Science-Fiction']",Ended,60.0,2014-02-17,NA,20:00,['Monday'],The CW,United States,US,America/New_York
Crisis,https://www.tvmaze.com/shows/190/crisis,Scripted,English,"['Drama', 'Action', 'Thriller']",Ended,60.0,2014-03-16,http://www.nbc.com/crisis/,22:00,['Sunday'],NBC,United States,US,America/New_York
Halt and Catch Fire,https://www.tvmaze.com/shows/191/halt-and-catch-fire,Scripted,English,['Drama'],Ended,60.0,2014-06-01,http://www.amc.com/shows/halt-and-catch-fire,21:00,['Saturday'],AMC,United States,US,America/New_York
Hello Ladies,https://www.tvmaze.com/shows/192/hello-ladies,Scripted,English,['Comedy'],Ended,30.0,2013-09-29,http://www.hbo.com/hello-ladies,22:30,['Sunday'],HBO,United States,US,America/New_York
Dads,https://www.tvmaze.com/shows/193/dads,Scripted,English,['Comedy'],Ended,30.0,2013-09-17,NA,20:00,['Tuesday'],FOX,United States,US,America/New_York
Hannibal,https://www.tvmaze.com/shows/194/hannibal,Scripted,English,"['Drama', 'Crime', 'Horror']",Ended,60.0,2013-04-04,http://www.nbc.com/hannibal,22:00,['Thursday'],NBC,United States,US,America/New_York
Bates Motel,https://www.tvmaze.com/shows/195/bates-motel,Scripted,English,"['Drama', 'Horror', 'Thriller']",Ended,60.0,2013-03-18,http://www.aetv.com/shows/bates-motel,22:00,['Monday'],A&E,United States,US,America/New_York
The Following,https://www.tvmaze.com/shows/196/the-following,Scripted,English,"['Drama', 'Crime', 'Thriller']",Ended,60.0,2013-01-21,NA,21:00,['Monday'],FOX,United States,US,America/New_York
Da Vinci's Demons,https://www.tvmaze.com/shows/197/da-vincis-demons,Scripted,English,"['Drama', 'Horror']",Ended,60.0,2013-04-12,http://www.starz.com/originals/davincisdemons/featured,,['Saturday'],,,,
The Fosters,https://www.tvmaze.com/shows/198/the-fosters,Scripted,English,"['Drama', 'Family', 'Romance']",Ended,60.0,2013-06-03,http://freeform.go.com/shows/the-fosters,20:00,['Tuesday'],FreeForm,United States,US,America/New_York
Mistresses,https://www.tvmaze.com/shows/199/mistresses,Scripted,English,"['Drama', 'Romance']",Ended,60.0,2013-06-03,http://abc.go.com/shows/mistresses,21:00,['Thursday'],ABC,United States,US,America/New_York
The Tomorrow People,https://www.tvmaze.com/shows/200/the-tomorrow-people,Scripted,English,"['Action', 'Science-Fiction']",Ended,60.0,2013-10-09,NA,21:00,['Monday'],The CW,United States,US,America/New_York
Devious Maids,https://www.tvmaze.com/shows/201/devious-maids,Scripted,English,"['Drama', 'Crime']",Ended,60.0,2013-06-23,http://www.mylifetime.com/shows/devious-maids,21:00,['Monday'],Lifetime,United States,US,America/New_York
Almost Human,https://www.tvmaze.com/shows/202/almost-human,Scripted,English,"['Drama', 'Crime', 'Science-Fiction']",Ended,60.0,2013-11-17,NA,20:00,['Monday'],FOX,United States,US,America/New_York
The Carrie Diaries,https://www.tvmaze.com/shows/203/the-carrie-diaries,Scripted,English,"['Drama', 'Comedy']",Ended,60.0,2013-01-14,NA,20:00,['Friday'],The CW,United States,US,America/New_York
Stargate SG-1,https://www.tvmaze.com/shows/204/stargate-sg-1,Scripted,English,"['Action', 'Adventure', 'Science-Fiction']",Ended,60.0,1997-07-27,http://stargate.mgm.com/view/series/1/index.html,20:00,['Friday'],Syfy,United States,US,America/New_York
Graceland,https://www.tvmaze.com/shows/205/graceland,Scripted,English,"['Drama', 'Action', 'Crime']",Ended,60.0,2013-06-06,http://www.usanetwork.com/graceland,22:00,['Thursday'],USA Network,United States,US,America/New_York
Stargate Atlantis,https://www.tvmaze.com/shows/206/stargate-atlantis,Scripted,English,"['Action', 'Adventure', 'Science-Fiction']",Ended,60.0,2004-07-16,http://stargate.mgm.com/view/series/2/index.html,21:00,['Friday'],Syfy,United States,US,America/New_York
Stargate Universe,https://www.tvmaze.com/shows/207/stargate-universe,Scripted,English,"['Action', 'Adventure', 'Science-Fiction']",Ended,60.0,2009-10-02,http://stargate.mgm.com/view/series/3/index.html,21:00,['Monday'],Syfy,United States,US,America/New_York
The Chair,https://www.tvmaze.com/shows/208/the-chair,Reality,English,[],Ended,60.0,2014-09-06,NA,22:00,['Saturday'],Starz,United States,US,America/New_York
Survivor's Remorse,https://www.tvmaze.com/shows/209/survivors-remorse,Scripted,English,"['Drama', 'Comedy', 'Sports']",Ended,30.0,2014-10-04,http://www.starz.com/originals/survivorsremorse/featured,22:00,['Sunday'],Starz,United States,US,America/New_York
Doctor Who,https://www.tvmaze.com/shows/210/doctor-who,Scripted,English,"['Drama', 'Adventure', 'Science-Fiction']",Running,50.0,2005-03-26,http://www.bbc.co.uk/programmes/b006q2x0,19:10,['Sunday'],BBC One,United Kingdom,GB,Europe/London
666 Park Avenue,https://www.tvmaze.com/shows/211/666-park-avenue,Scripted,English,"['Drama', 'Mystery', 'Supernatural']",Ended,60.0,2012-09-30,NA,21:00,['Saturday'],ABC,United States,US,America/New_York
Alcatraz,https://www.tvmaze.com/shows/212/alcatraz,Scripted,English,"['Drama', 'Science-Fiction', 'Thriller']",Ended,60.0,2012-01-16,NA,21:00,['Monday'],FOX,United States,US,America/New_York
The Gates,https://www.tvmaze.com/shows/213/the-gates,Scripted,English,"['Drama', 'Crime', 'Supernatural']",Ended,60.0,2010-06-20,NA,22:00,['Sunday'],ABC,United States,US,America/New_York
Kingdom,https://www.tvmaze.com/shows/214/kingdom,Scripted,English,"['Drama', 'Family', 'Sports']",Ended,60.0,2014-10-08,http://kingdom.directv.com/,20:00,['Wednesday'],Audience Network,United States,US,America/New_York
American Dad!,https://www.tvmaze.com/shows/215/american-dad,Animation,English,"['Comedy', 'Family']",Running,30.0,2005-02-06,http://www.tbs.com/shows/american-dad.html,22:00,['Monday'],TBS,United States,US,America/New_York
Rick and Morty,https://www.tvmaze.com/shows/216/rick-and-morty,Animation,English,"['Comedy', 'Adventure', 'Science-Fiction']",Running,30.0,2013-12-02,http://www.adultswim.com/videos/rick-and-morty,23:30,['Sunday'],Adult Swim,United States,US,America/New_York
Hostages,https://www.tvmaze.com/shows/217/hostages,Scripted,English,"['Drama', 'Thriller']",Ended,60.0,2013-09-23,NA,22:00,['Monday'],CBS,United States,US,America/New_York
Being Human,https://www.tvmaze.com/shows/218/being-human,Scripted,English,"['Drama', 'Horror', 'Romance']",Ended,60.0,2011-01-17,NA,21:00,['Monday'],Syfy,United States,US,America/New_York
Alphas,https://www.tvmaze.com/shows/219/alphas,Scripted,English,"['Drama', 'Science-Fiction', 'Supernatural']",Ended,60.0,2011-07-11,NA,20:00,['Monday'],Syfy,United States,US,America/New_York
Crossing Lines,https://www.tvmaze.com/shows/220/crossing-lines,Scripted,English,"['Drama', 'Action', 'Crime']",Ended,60.0,2013-06-23,NA,21:00,['Friday'],TF1,France,FR,Europe/Paris
Rectify,https://www.tvmaze.com/shows/221/rectify,Scripted,English,"['Drama', 'Crime']",Ended,60.0,2013-04-22,http://www.sundance.tv/series/rectify,22:00,['Wednesday'],Sundance TV,United States,US,America/New_York
Happyland,https://www.tvmaze.com/shows/222/happyland,Scripted,English,"['Drama', 'Comedy']",Ended,30.0,2014-09-30,NA,23:00,['Tuesday'],MTV,United States,US,America/New_York
Twisted,https://www.tvmaze.com/shows/224/twisted,Scripted,English,"['Drama', 'Thriller', 'Mystery']",Ended,60.0,2013-03-19,http://abcfamily.go.com/shows/twisted,21:00,['Tuesday'],FreeForm,United States,US,America/New_York
Ravenswood,https://www.tvmaze.com/shows/225/ravenswood,Scripted,English,"['Drama', 'Horror']",Ended,60.0,2013-10-22,NA,21:00,['Tuesday'],FreeForm,United States,US,America/New_York
The Crazy Ones,https://www.tvmaze.com/shows/226/the-crazy-ones,Scripted,English,['Comedy'],Ended,30.0,2013-09-26,NA,21:30,['Thursday'],CBS,United States,US,America/New_York
Mob City,https://www.tvmaze.com/shows/227/mob-city,Scripted,English,"['Drama', 'Crime']",Ended,60.0,2013-12-04,NA,21:00,['Wednesday'],TNT,United States,US,America/New_York
Last Resort,https://www.tvmaze.com/shows/228/last-resort,Scripted,English,"['Drama', 'Action', 'War']",Ended,60.0,2012-09-27,NA,20:00,['Thursday'],ABC,United States,US,America/New_York
The Neighbors,https://www.tvmaze.com/shows/229/the-neighbors,Scripted,English,"['Comedy', 'Science-Fiction']",Ended,30.0,2012-09-26,http://abc.go.com/shows/the-neighbors,20:30,['Friday'],ABC,United States,US,America/New_York
Go On,https://www.tvmaze.com/shows/230/go-on,Scripted,English,['Comedy'],Ended,30.0,2012-08-08,NA,21:30,['Thursday'],NBC,United States,US,America/New_York
Vegas,https://www.tvmaze.com/shows/231/vegas,Scripted,English,['Drama'],Ended,60.0,2012-09-25,NA,21:00,['Friday'],CBS,United States,US,America/New_York
The River,https://www.tvmaze.com/shows/232/the-river,Scripted,English,"['Drama', 'Horror', 'Supernatural']",Ended,60.0,2012-02-07,NA,21:00,['Tuesday'],ABC,United States,US,America/New_York
Awake,https://www.tvmaze.com/shows/233/awake,Scripted,English,"['Drama', 'Fantasy', 'Thriller']",Ended,60.0,2012-03-01,NA,22:00,['Thursday'],NBC,United States,US,America/New_York
Missing,https://www.tvmaze.com/shows/234/missing,Scripted,English,"['Drama', 'Action', 'Thriller']",Ended,60.0,2012-03-15,NA,20:00,['Thursday'],ABC,United States,US,America/New_York
The New Normal,https://www.tvmaze.com/shows/235/the-new-normal,Scripted,English,['Comedy'],Ended,30.0,2012-09-10,NA,21:30,['Tuesday'],NBC,United States,US,America/New_York
GCB,https://www.tvmaze.com/shows/236/gcb,Scripted,English,"['Drama', 'Comedy', 'Romance']",Ended,60.0,2012-03-04,http://abc.go.com/shows/gcb,22:00,['Sunday'],ABC,United States,US,America/New_York
Revolution,https://www.tvmaze.com/shows/237/revolution,Scripted,English,"['Action', 'Adventure', 'Science-Fiction']",Ended,60.0,2012-09-17,NA,20:00,['Wednesday'],NBC,United States,US,America/New_York
Dallas,https://www.tvmaze.com/shows/238/dallas,Scripted,English,"['Drama', 'Family']",Ended,60.0,2012-06-13,NA,21:00,['Monday'],TNT,United States,US,America/New_York
Anger Management,https://www.tvmaze.com/shows/239/anger-management,Scripted,English,['Comedy'],Ended,30.0,2012-06-28,http://www.fxnetworks.com/angermanagement,22:00,['Monday'],FX,United States,US,America/New_York
Cops,https://www.tvmaze.com/shows/240/cops,Reality,English,"['Action', 'Crime']",Ended,30.0,1989-03-11,http://www.cops.com,22:30,['Monday'],Paramount Network,United States,US,America/New_York
Benched,https://www.tvmaze.com/shows/241/benched,Scripted,English,"['Comedy', 'Legal']",Ended,30.0,2014-10-28,http://www.usanetwork.com/benched,22:30,['Tuesday'],USA Network,United States,US,America/New_York
The Great Fire,https://www.tvmaze.com/shows/242/the-great-fire,Scripted,English,['Drama'],Ended,60.0,2014-10-16,NA,21:00,['Thursday'],ITV,United Kingdom,GB,Europe/London
Conan,https://www.tvmaze.com/shows/243/conan,Talk Show,English,['Comedy'],Running,30.0,2010-11-08,https://teamcoco.com,23:00,"['Monday', 'Tuesday', 'Wednesday', 'Thursday']",TBS,United States,US,America/New_York
Strange Empire,https://www.tvmaze.com/shows/244/strange-empire,Scripted,English,"['Drama', 'Western']",Ended,60.0,2014-10-06,http://www.cbc.ca/strangeempire/,21:00,['Monday'],CBC,Canada,CA,America/Halifax
Town of the Living Dead,https://www.tvmaze.com/shows/245/town-of-the-living-dead,Reality,English,[],Ended,30.0,2014-10-07,NA,22:00,['Tuesday'],Syfy,United States,US,America/New_York
Long Shadow,https://www.tvmaze.com/shows/246/long-shadow,Documentary,English,"['War', 'History']",Ended,60.0,2014-09-24,http://www.bbc.co.uk/programmes/b04jqxtl,20:00,['Wednesday'],BBC Two,United Kingdom,GB,Europe/London
The Colbert Report,https://www.tvmaze.com/shows/247/the-colbert-report,Talk Show,English,['Comedy'],Ended,30.0,2005-10-17,NA,23:30,"['Monday', 'Tuesday', 'Wednesday', 'Thursday']",Comedy Central,United States,US,America/New_York
Transporter: The Series,https://www.tvmaze.com/shows/248/transporter-the-series,Scripted,English,"['Action', 'Adventure', 'Crime']",Ended,60.0,2013-01-04,NA,21:00,['Sunday'],The Movie Network,Canada,CA,America/Halifax
The Daily Show with Jon Stewart,https://www.tvmaze.com/shows/249/the-daily-show-with-jon-stewart,Talk Show,English,['Comedy'],Ended,30.0,1999-01-11,NA,23:00,"['Monday', 'Tuesday', 'Wednesday', 'Thursday']",Comedy Central,United States,US,America/New_York
